Ekipman_ID,cbs_id
2039985.0,2039985.0
2039987.0,2039987.0
2052079.0,2052079.0
2054572.0,2054572.0
2056799.0,2056799.0
2081977.0,2081977.0
2082156.0,2082156.0
2085636.0,2085636.0
2088400.0,2088400.0
2088527.0,2088527.0
2089877.0,2089877.0
2090083.0,2090083.0
2092227.0,2092227.0
2092230.0,2092230.0
2094285.0,2094285.0
2094324.0,2094324.0
2095468.0,2095468.0
2103703.0,2103703.0
2105507.0,2105507.0
2105616.0,2105616.0
2108222.0,2108222.0
2109008.0,2109008.0
2109547.0,2109547.0
2110060.0,2110060.0
2111256.0,2111256.0
2111690.0,2111690.0
2111692.0,2111692.0
2111719.0,2111719.0
2125166.0,2125166.0
2126220.0,2126220.0
2126225.0,2126225.0
2126868.0,2126868.0
2331108.0,2331108.0
2351922.0,2351922.0
2351977.0,2351977.0
2351997.0,2351997.0
2352312.0,2352312.0
2352487.0,2352487.0
2352798.0,2352798.0
2353104.0,2353104.0
2353600.0,2353600.0
2353967.0,2353967.0
2354009.0,2354009.0
2354363.0,2354363.0
2355743.0,2355743.0
2359791.0,2359791.0
2365078.0,2365078.0
2367546.0,2367546.0
2368333.0,2368333.0
2372339.0,2372339.0
3222991.0,3222991.0
11884414.0,11884414.0
42036009.0,42036009.0
42594839.0,42594839.0
42596441.0,42596441.0
42600721.0,42600721.0
42605740.0,42605740.0
42611876.0,42611876.0
42611980.0,42611980.0
42616238.0,42616238.0
42616308.0,42616308.0
42620891.0,42620891.0
42621074.0,42621074.0
42621420.0,42621420.0
42628271.0,42628271.0
42628937.0,42628937.0
42632271.0,42632271.0
42632735.0,42632735.0
42632848.0,42632848.0
42632947.0,42632947.0
42633126.0,42633126.0
42642390.0,42642390.0
42642888.0,42642888.0
42645579.0,42645579.0
42648263.0,42648263.0
42648935.0,42648935.0
42655523.0,42655523.0
42655927.0,42655927.0
42660148.0,42660148.0
42660233.0,42660233.0
42669434.0,42669434.0
42669994.0,42669994.0
42679333.0,42679333.0
42684363.0,42684363.0
42691399.0,42691399.0
42698391.0,42698391.0
42713253.0,42713253.0
42714735.0,42714735.0
42725297.0,42725297.0
42725332.0,42725332.0
42731474.0,42731474.0
42734447.0,42734447.0
42734995.0,42734995.0
42736064.0,42736064.0
42742203.0,42742203.0
42742298.0,42742298.0
42742646.0,42742646.0
42749217.0,42749217.0
42749218.0,42749218.0
42757054.0,42757054.0
42763512.0,42763512.0
42763841.0,42763841.0
42763900.0,42763900.0
42763912.0,42763912.0
42764348.0,42764348.0
42764452.0,42764452.0
42769911.0,42769911.0
42770039.0,42770039.0
42770053.0,42770053.0
42770279.0,42770279.0
42774542.0,42774542.0
44531139.0,44531139.0
44538204.0,44538204.0
44688293.0,44688293.0
44925374.0,44925374.0
44932125.0,44932125.0
44944925.0,44944925.0
44952143.0,44952143.0
44960963.0,44960963.0
44984818.0,44984818.0
44986099.0,44986099.0
44998516.0,44998516.0
44998964.0,44998964.0
45016358.0,45016358.0
45016397.0,45016397.0
45085557.0,45085557.0
45110363.0,45110363.0
45110411.0,45110411.0
48482924.0,48482924.0
48482952.0,48482952.0
48928862.0,48928862.0
48929099.0,48929099.0
48929105.0,48929105.0
48929110.0,48929110.0
49187533.0,49187533.0
49218590.0,49218590.0
49221999.0,49221999.0
49247656.0,49247656.0
49250854.0,49250854.0
49253382.0,49253382.0
49255355.0,49255355.0
49259758.0,49259758.0
49260154.0,49260154.0
49260173.0,49260173.0
49263439.0,49263439.0
49308749.0,49308749.0
49315364.0,49315364.0
49315744.0,49315744.0
49316021.0,49316021.0
49316253.0,49316253.0
49329504.0,49329504.0
49329695.0,49329695.0
49329949.0,49329949.0
49341020.0,49341020.0
49355021.0,49355021.0
49364426.0,49364426.0
49364959.0,49364959.0
49373372.0,49373372.0
49380829.0,49380829.0
49380974.0,49380974.0
49381259.0,49381259.0
49381514.0,49381514.0
49381655.0,49381655.0
49381827.0,49381827.0
49413409.0,49413409.0
49413669.0,49413669.0
49414251.0,49414251.0
49414309.0,49414309.0
49415404.0,49415404.0
49415584.0,49415584.0
49416341.0,49416341.0
49416374.0,49416374.0
49416530.0,49416530.0
49463515.0,49463515.0
50088637.0,50088637.0
50165559.0,50165559.0
50193680.0,50193680.0
50241139.0,50241139.0
53026459.0,53026459.0
53132784.0,53132784.0
53132785.0,53132785.0
53132884.0,53132884.0
53132885.0,53132885.0
53132890.0,53132890.0
53132964.0,53132964.0
53132965.0,53132965.0
53132967.0,53132967.0
53133054.0,53133054.0
53134690.0,53134690.0
53134692.0,53134692.0
53134697.0,53134697.0
53134698.0,53134698.0
53134699.0,53134699.0
53134700.0,53134700.0
53134853.0,53134853.0
53134855.0,53134855.0
53134856.0,53134856.0
53134870.0,53134870.0
53134885.0,53134885.0
53134898.0,53134898.0
53134939.0,53134939.0
53134966.0,53134966.0
53134967.0,53134967.0
53134968.0,53134968.0
53134975.0,53134975.0
53134976.0,53134976.0
53134977.0,53134977.0
53134978.0,53134978.0
53134979.0,53134979.0
53134981.0,53134981.0
53134988.0,53134988.0
53135020.0,53135020.0
53135021.0,53135021.0
53135023.0,53135023.0
53135024.0,53135024.0
53135025.0,53135025.0
53135027.0,53135027.0
53135037.0,53135037.0
53135038.0,53135038.0
53135039.0,53135039.0
53135041.0,53135041.0
53135042.0,53135042.0
53135045.0,53135045.0
53135046.0,53135046.0
53135047.0,53135047.0
53135048.0,53135048.0
53135051.0,53135051.0
53135059.0,53135059.0
53135062.0,53135062.0
53135064.0,53135064.0
53135065.0,53135065.0
53135069.0,53135069.0
53135072.0,53135072.0
53135077.0,53135077.0
53135078.0,53135078.0
53135079.0,53135079.0
53135083.0,53135083.0
53135099.0,53135099.0
53135101.0,53135101.0
53135103.0,53135103.0
53135109.0,53135109.0
53135113.0,53135113.0
53135117.0,53135117.0
53135119.0,53135119.0
53135120.0,53135120.0
53135121.0,53135121.0
53135124.0,53135124.0
53135125.0,53135125.0
53135129.0,53135129.0
53135134.0,53135134.0
53135356.0,53135356.0
53135357.0,53135357.0
53135410.0,53135410.0
53135412.0,53135412.0
53135427.0,53135427.0
53135428.0,53135428.0
53135429.0,53135429.0
53135468.0,53135468.0
53135470.0,53135470.0
53135471.0,53135471.0
53135485.0,53135485.0
53135486.0,53135486.0
53135488.0,53135488.0
53135511.0,53135511.0
53135513.0,53135513.0
53135520.0,53135520.0
53135521.0,53135521.0
53135525.0,53135525.0
53135528.0,53135528.0
53135529.0,53135529.0
53135534.0,53135534.0
53135537.0,53135537.0
53135538.0,53135538.0
53135540.0,53135540.0
53135542.0,53135542.0
53135561.0,53135561.0
53135562.0,53135562.0
53135563.0,53135563.0
53135568.0,53135568.0
53135569.0,53135569.0
53135570.0,53135570.0
53135572.0,53135572.0
53135575.0,53135575.0
53135581.0,53135581.0
53135583.0,53135583.0
53135589.0,53135589.0
53135590.0,53135590.0
53135591.0,53135591.0
53135601.0,53135601.0
53135602.0,53135602.0
53135605.0,53135605.0
53135608.0,53135608.0
53135613.0,53135613.0
53135614.0,53135614.0
53135615.0,53135615.0
53135616.0,53135616.0
53135621.0,53135621.0
53135622.0,53135622.0
53135624.0,53135624.0
53135634.0,53135634.0
53135637.0,53135637.0
53135638.0,53135638.0
53135643.0,53135643.0
53135645.0,53135645.0
53135646.0,53135646.0
53135650.0,53135650.0
53135651.0,53135651.0
53135653.0,53135653.0
53135656.0,53135656.0
53135657.0,53135657.0
53135658.0,53135658.0
53135660.0,53135660.0
53135662.0,53135662.0
53135663.0,53135663.0
53135664.0,53135664.0
53135671.0,53135671.0
53135676.0,53135676.0
53135678.0,53135678.0
53135679.0,53135679.0
53135685.0,53135685.0
53135686.0,53135686.0
53135691.0,53135691.0
53135694.0,53135694.0
53135695.0,53135695.0
53135696.0,53135696.0
53135697.0,53135697.0
53135699.0,53135699.0
53135707.0,53135707.0
53135709.0,53135709.0
53135710.0,53135710.0
53135711.0,53135711.0
53135713.0,53135713.0
53135717.0,53135717.0
53135718.0,53135718.0
53135719.0,53135719.0
53135721.0,53135721.0
53135725.0,53135725.0
53135726.0,53135726.0
53135729.0,53135729.0
53135730.0,53135730.0
53135731.0,53135731.0
53135733.0,53135733.0
53135734.0,53135734.0
53135746.0,53135746.0
53135749.0,53135749.0
53135799.0,53135799.0
53135803.0,53135803.0
53135804.0,53135804.0
53135805.0,53135805.0
53135807.0,53135807.0
53135895.0,53135895.0
53135910.0,53135910.0
53135964.0,53135964.0
53135970.0,53135970.0
53136008.0,53136008.0
53136011.0,53136011.0
53136012.0,53136012.0
53136046.0,53136046.0
53136057.0,53136057.0
53136060.0,53136060.0
53136068.0,53136068.0
53136078.0,53136078.0
53136081.0,53136081.0
53136083.0,53136083.0
53136090.0,53136090.0
53136111.0,53136111.0
53136114.0,53136114.0
53136116.0,53136116.0
53136140.0,53136140.0
53136146.0,53136146.0
53136165.0,53136165.0
53136167.0,53136167.0
53136201.0,53136201.0
53136282.0,53136282.0
53136338.0,53136338.0
53136380.0,53136380.0
53136381.0,53136381.0
53136386.0,53136386.0
53136390.0,53136390.0
53136391.0,53136391.0
53136392.0,53136392.0
53136397.0,53136397.0
53136399.0,53136399.0
53136405.0,53136405.0
53136407.0,53136407.0
53136409.0,53136409.0
53136417.0,53136417.0
53136427.0,53136427.0
53136436.0,53136436.0
53136445.0,53136445.0
53136447.0,53136447.0
53136461.0,53136461.0
53136462.0,53136462.0
53136470.0,53136470.0
53136474.0,53136474.0
53136476.0,53136476.0
53136478.0,53136478.0
53136479.0,53136479.0
53136480.0,53136480.0
53136481.0,53136481.0
53136482.0,53136482.0
53136488.0,53136488.0
53136494.0,53136494.0
53136496.0,53136496.0
53136497.0,53136497.0
53136498.0,53136498.0
53136510.0,53136510.0
53136511.0,53136511.0
53136512.0,53136512.0
53136524.0,53136524.0
53136527.0,53136527.0
53136528.0,53136528.0
53136538.0,53136538.0
53136539.0,53136539.0
53136541.0,53136541.0
53136543.0,53136543.0
53136544.0,53136544.0
53136546.0,53136546.0
53136548.0,53136548.0
53136550.0,53136550.0
53136553.0,53136553.0
53136574.0,53136574.0
53136577.0,53136577.0
53136579.0,53136579.0
53136580.0,53136580.0
53136588.0,53136588.0
53136589.0,53136589.0
53136715.0,53136715.0
53137014.0,53137014.0
53137024.0,53137024.0
53137216.0,53137216.0
53137221.0,53137221.0
53138920.0,53138920.0
53138928.0,53138928.0
53138934.0,53138934.0
53138938.0,53138938.0
53138940.0,53138940.0
53138942.0,53138942.0
53138943.0,53138943.0
53138944.0,53138944.0
53138947.0,53138947.0
53138951.0,53138951.0
53138953.0,53138953.0
53138955.0,53138955.0
53138956.0,53138956.0
53138962.0,53138962.0
53138965.0,53138965.0
53138966.0,53138966.0
53138968.0,53138968.0
53138971.0,53138971.0
53138972.0,53138972.0
53138973.0,53138973.0
53138974.0,53138974.0
53139018.0,53139018.0
53139019.0,53139019.0
53139020.0,53139020.0
53139023.0,53139023.0
53139027.0,53139027.0
53139028.0,53139028.0
53139030.0,53139030.0
53139031.0,53139031.0
53139033.0,53139033.0
53139038.0,53139038.0
53139039.0,53139039.0
53139045.0,53139045.0
53139046.0,53139046.0
53139047.0,53139047.0
53139052.0,53139052.0
53139054.0,53139054.0
53139057.0,53139057.0
53139058.0,53139058.0
53139060.0,53139060.0
53139061.0,53139061.0
53139066.0,53139066.0
53139185.0,53139185.0
53139195.0,53139195.0
53139198.0,53139198.0
53139240.0,53139240.0
53139241.0,53139241.0
53139282.0,53139282.0
53139283.0,53139283.0
53139285.0,53139285.0
53139286.0,53139286.0
53139294.0,53139294.0
53139295.0,53139295.0
53139296.0,53139296.0
53139297.0,53139297.0
53139298.0,53139298.0
53139299.0,53139299.0
53139301.0,53139301.0
53139302.0,53139302.0
53139306.0,53139306.0
53139312.0,53139312.0
53139313.0,53139313.0
53139316.0,53139316.0
53139322.0,53139322.0
53139326.0,53139326.0
53139328.0,53139328.0
53139332.0,53139332.0
53139333.0,53139333.0
53139335.0,53139335.0
53139336.0,53139336.0
53139338.0,53139338.0
53139359.0,53139359.0
53139360.0,53139360.0
53139361.0,53139361.0
53139362.0,53139362.0
53139363.0,53139363.0
53139370.0,53139370.0
53139371.0,53139371.0
53139378.0,53139378.0
53139380.0,53139380.0
53139381.0,53139381.0
53139391.0,53139391.0
53139392.0,53139392.0
53139396.0,53139396.0
53139397.0,53139397.0
53139399.0,53139399.0
53139434.0,53139434.0
53139439.0,53139439.0
53139440.0,53139440.0
53139444.0,53139444.0
53139445.0,53139445.0
53139448.0,53139448.0
53139450.0,53139450.0
53139452.0,53139452.0
53139455.0,53139455.0
53139457.0,53139457.0
53139461.0,53139461.0
53139462.0,53139462.0
53139463.0,53139463.0
53139464.0,53139464.0
53139467.0,53139467.0
53139468.0,53139468.0
53139469.0,53139469.0
53139471.0,53139471.0
53139472.0,53139472.0
53139476.0,53139476.0
53139482.0,53139482.0
53139484.0,53139484.0
53139485.0,53139485.0
53139487.0,53139487.0
53139488.0,53139488.0
53139493.0,53139493.0
53139494.0,53139494.0
53139496.0,53139496.0
53139499.0,53139499.0
53139500.0,53139500.0
53139503.0,53139503.0
53139505.0,53139505.0
53139509.0,53139509.0
53139514.0,53139514.0
53139520.0,53139520.0
53139521.0,53139521.0
53139523.0,53139523.0
53139525.0,53139525.0
53139526.0,53139526.0
53139528.0,53139528.0
53139529.0,53139529.0
53139533.0,53139533.0
53139535.0,53139535.0
53139537.0,53139537.0
53139544.0,53139544.0
53139550.0,53139550.0
53139563.0,53139563.0
53139564.0,53139564.0
53139566.0,53139566.0
53139567.0,53139567.0
53139575.0,53139575.0
53139576.0,53139576.0
53139582.0,53139582.0
53139583.0,53139583.0
53139584.0,53139584.0
53139585.0,53139585.0
53139588.0,53139588.0
53139595.0,53139595.0
53139598.0,53139598.0
53139599.0,53139599.0
53139602.0,53139602.0
53139604.0,53139604.0
53139605.0,53139605.0
53139608.0,53139608.0
53139614.0,53139614.0
53139616.0,53139616.0
53139644.0,53139644.0
53139646.0,53139646.0
53139655.0,53139655.0
53139656.0,53139656.0
53139660.0,53139660.0
53139665.0,53139665.0
53139667.0,53139667.0
53139692.0,53139692.0
53139695.0,53139695.0
53139696.0,53139696.0
53139697.0,53139697.0
53139700.0,53139700.0
53139701.0,53139701.0
53139703.0,53139703.0
53139705.0,53139705.0
53139707.0,53139707.0
53139708.0,53139708.0
53139709.0,53139709.0
53139710.0,53139710.0
53139732.0,53139732.0
53139734.0,53139734.0
53139739.0,53139739.0
53139740.0,53139740.0
53139745.0,53139745.0
53139751.0,53139751.0
53139756.0,53139756.0
53139757.0,53139757.0
53139770.0,53139770.0
53139773.0,53139773.0
53139785.0,53139785.0
53139787.0,53139787.0
53139832.0,53139832.0
53139834.0,53139834.0
53139837.0,53139837.0
53139838.0,53139838.0
53139839.0,53139839.0
53139841.0,53139841.0
53139846.0,53139846.0
53139847.0,53139847.0
53139848.0,53139848.0
53139854.0,53139854.0
53139855.0,53139855.0
53139856.0,53139856.0
53139859.0,53139859.0
53139860.0,53139860.0
53139861.0,53139861.0
53139862.0,53139862.0
53139871.0,53139871.0
53139873.0,53139873.0
53139874.0,53139874.0
53139883.0,53139883.0
53139900.0,53139900.0
53139905.0,53139905.0
53139908.0,53139908.0
53139923.0,53139923.0
53139933.0,53139933.0
53139937.0,53139937.0
53139941.0,53139941.0
53139943.0,53139943.0
53139944.0,53139944.0
53139947.0,53139947.0
53139952.0,53139952.0
53139955.0,53139955.0
53139964.0,53139964.0
53139966.0,53139966.0
53139967.0,53139967.0
53139969.0,53139969.0
53139970.0,53139970.0
53139973.0,53139973.0
53139974.0,53139974.0
53139982.0,53139982.0
53139984.0,53139984.0
53139989.0,53139989.0
53139992.0,53139992.0
53139994.0,53139994.0
53140003.0,53140003.0
53140010.0,53140010.0
53140022.0,53140022.0
53140055.0,53140055.0
53140068.0,53140068.0
53140078.0,53140078.0
53140079.0,53140079.0
53140080.0,53140080.0
53140081.0,53140081.0
53140088.0,53140088.0
53140090.0,53140090.0
53140091.0,53140091.0
53140094.0,53140094.0
53140095.0,53140095.0
53140096.0,53140096.0
53140100.0,53140100.0
53140103.0,53140103.0
53140104.0,53140104.0
53140106.0,53140106.0
53140187.0,53140187.0
53140189.0,53140189.0
53140190.0,53140190.0
53140197.0,53140197.0
53140203.0,53140203.0
53140207.0,53140207.0
53140215.0,53140215.0
53140218.0,53140218.0
53140221.0,53140221.0
53140228.0,53140228.0
53140230.0,53140230.0
53140231.0,53140231.0
53140250.0,53140250.0
53140251.0,53140251.0
53140252.0,53140252.0
53140257.0,53140257.0
53140258.0,53140258.0
53140260.0,53140260.0
53140264.0,53140264.0
53140266.0,53140266.0
53140269.0,53140269.0
53140281.0,53140281.0
53140291.0,53140291.0
53140292.0,53140292.0
53140293.0,53140293.0
53140294.0,53140294.0
53140296.0,53140296.0
53140297.0,53140297.0
53140315.0,53140315.0
53140331.0,53140331.0
53140340.0,53140340.0
53140352.0,53140352.0
53140355.0,53140355.0
53140381.0,53140381.0
53140382.0,53140382.0
53140384.0,53140384.0
53140385.0,53140385.0
53140391.0,53140391.0
53140392.0,53140392.0
53140395.0,53140395.0
53140396.0,53140396.0
53140399.0,53140399.0
53140405.0,53140405.0
53140406.0,53140406.0
53140408.0,53140408.0
53140409.0,53140409.0
53140417.0,53140417.0
53140419.0,53140419.0
53140422.0,53140422.0
53140424.0,53140424.0
53140441.0,53140441.0
53140457.0,53140457.0
53140463.0,53140463.0
53140468.0,53140468.0
53140470.0,53140470.0
53140475.0,53140475.0
53140479.0,53140479.0
53140486.0,53140486.0
53140487.0,53140487.0
53140495.0,53140495.0
53140496.0,53140496.0
53140497.0,53140497.0
56352503.0,56352503.0
56352525.0,56352525.0
56354147.0,56354147.0
56354422.0,56354422.0
56354423.0,56354423.0
56354666.0,56354666.0
56354667.0,56354667.0
56355000.0,56355000.0
56355078.0,56355078.0
56355197.0,56355197.0
56355415.0,56355415.0
56355664.0,56355664.0
56355968.0,56355968.0
56356109.0,56356109.0
56356187.0,56356187.0
56357122.0,56357122.0
56357164.0,56357164.0
56357637.0,56357637.0
56357985.0,56357985.0
56359019.0,56359019.0
56361803.0,56361803.0
56361989.0,56361989.0
56362014.0,56362014.0
56362366.0,56362366.0
56363778.0,56363778.0
56364934.0,56364934.0
56366214.0,56366214.0
56367969.0,56367969.0
56368289.0,56368289.0
56368607.0,56368607.0
56368633.0,56368633.0
56368680.0,56368680.0
56368982.0,56368982.0
56368988.0,56368988.0
56369365.0,56369365.0
56369366.0,56369366.0
56369501.0,56369501.0
56369515.0,56369515.0
56369671.0,56369671.0
56369672.0,56369672.0
56369766.0,56369766.0
56369796.0,56369796.0
56370065.0,56370065.0
56371783.0,56371783.0
56371799.0,56371799.0
56372725.0,56372725.0
56373069.0,56373069.0
56376568.0,56376568.0
56377699.0,56377699.0
56377987.0,56377987.0
56379882.0,56379882.0
56379901.0,56379901.0
56380246.0,56380246.0
56381252.0,56381252.0
56381563.0,56381563.0
56382642.0,56382642.0
56383202.0,56383202.0
56384100.0,56384100.0
56384115.0,56384115.0
56384123.0,56384123.0
56384283.0,56384283.0
56384285.0,56384285.0
56384307.0,56384307.0
56384325.0,56384325.0
56384343.0,56384343.0
56384361.0,56384361.0
56384370.0,56384370.0
56384387.0,56384387.0
56384392.0,56384392.0
56384393.0,56384393.0
56384396.0,56384396.0
56384397.0,56384397.0
56384398.0,56384398.0
56384404.0,56384404.0
56384405.0,56384405.0
56384562.0,56384562.0
56384563.0,56384563.0
56384628.0,56384628.0
56384629.0,56384629.0
56384636.0,56384636.0
56384659.0,56384659.0
56384660.0,56384660.0
56384677.0,56384677.0
56384678.0,56384678.0
56384683.0,56384683.0
56384691.0,56384691.0
56384693.0,56384693.0
56384702.0,56384702.0
56384706.0,56384706.0
56384721.0,56384721.0
56384722.0,56384722.0
56384915.0,56384915.0
56384927.0,56384927.0
56384928.0,56384928.0
56384929.0,56384929.0
56384930.0,56384930.0
56384931.0,56384931.0
56384934.0,56384934.0
56384936.0,56384936.0
56384937.0,56384937.0
56384955.0,56384955.0
56384959.0,56384959.0
56384960.0,56384960.0
56384968.0,56384968.0
56384969.0,56384969.0
56385008.0,56385008.0
56385009.0,56385009.0
56385011.0,56385011.0
56385015.0,56385015.0
56385020.0,56385020.0
56385021.0,56385021.0
56385032.0,56385032.0
56385047.0,56385047.0
56385048.0,56385048.0
56385055.0,56385055.0
56385059.0,56385059.0
56385075.0,56385075.0
56385087.0,56385087.0
56385209.0,56385209.0
56385227.0,56385227.0
56385231.0,56385231.0
56385260.0,56385260.0
56385261.0,56385261.0
56385266.0,56385266.0
56385267.0,56385267.0
56385268.0,56385268.0
56385301.0,56385301.0
56385312.0,56385312.0
56385319.0,56385319.0
56385329.0,56385329.0
56385332.0,56385332.0
56385347.0,56385347.0
56385348.0,56385348.0
56385375.0,56385375.0
56385376.0,56385376.0
56385391.0,56385391.0
56385424.0,56385424.0
56385534.0,56385534.0
56385559.0,56385559.0
56385581.0,56385581.0
56385640.0,56385640.0
56385653.0,56385653.0
56385659.0,56385659.0
56385664.0,56385664.0
56385691.0,56385691.0
56385704.0,56385704.0
56385740.0,56385740.0
56385761.0,56385761.0
56385762.0,56385762.0
56385766.0,56385766.0
56385767.0,56385767.0
56385775.0,56385775.0
56385776.0,56385776.0
56385779.0,56385779.0
56385882.0,56385882.0
56385883.0,56385883.0
56385885.0,56385885.0
56385893.0,56385893.0
56385922.0,56385922.0
56385923.0,56385923.0
56385924.0,56385924.0
56385930.0,56385930.0
56385962.0,56385962.0
56385965.0,56385965.0
56385981.0,56385981.0
56385987.0,56385987.0
56386002.0,56386002.0
56386004.0,56386004.0
56386007.0,56386007.0
56386028.0,56386028.0
56386029.0,56386029.0
56386030.0,56386030.0
56386035.0,56386035.0
56386081.0,56386081.0
56386095.0,56386095.0
56386113.0,56386113.0
56386291.0,56386291.0
56386293.0,56386293.0
56386318.0,56386318.0
56386320.0,56386320.0
56386394.0,56386394.0
56386396.0,56386396.0
56386408.0,56386408.0
56386412.0,56386412.0
56386413.0,56386413.0
56386416.0,56386416.0
56386417.0,56386417.0
56386451.0,56386451.0
56386457.0,56386457.0
56386461.0,56386461.0
56386466.0,56386466.0
56386562.0,56386562.0
56386584.0,56386584.0
56386585.0,56386585.0
56386590.0,56386590.0
56386591.0,56386591.0
56386592.0,56386592.0
56386605.0,56386605.0
56386617.0,56386617.0
56386638.0,56386638.0
56386642.0,56386642.0
56386643.0,56386643.0
56386648.0,56386648.0
56386649.0,56386649.0
56386653.0,56386653.0
56386657.0,56386657.0
56386665.0,56386665.0
56386667.0,56386667.0
56386668.0,56386668.0
56386669.0,56386669.0
56386673.0,56386673.0
56386686.0,56386686.0
56386694.0,56386694.0
56386695.0,56386695.0
56386696.0,56386696.0
56386713.0,56386713.0
56386719.0,56386719.0
56386720.0,56386720.0
56386722.0,56386722.0
56386723.0,56386723.0
56386725.0,56386725.0
56386726.0,56386726.0
56386730.0,56386730.0
56386742.0,56386742.0
56386749.0,56386749.0
56386762.0,56386762.0
