Ekipman_ID,cbs_id
56405864.0,56405864.0
56405873.0,56405873.0
56405881.0,56405881.0
56405883.0,56405883.0
56405887.0,56405887.0
56405898.0,56405898.0
56405904.0,56405904.0
56405910.0,56405910.0
56405913.0,56405913.0
56405914.0,56405914.0
56405921.0,56405921.0
56405922.0,56405922.0
56406015.0,56406015.0
56406019.0,56406019.0
56406022.0,56406022.0
56406029.0,56406029.0
56406032.0,56406032.0
56406037.0,56406037.0
56406038.0,56406038.0
56406040.0,56406040.0
56406041.0,56406041.0
56406049.0,56406049.0
56406050.0,56406050.0
56406053.0,56406053.0
56406060.0,56406060.0
56406070.0,56406070.0
56406072.0,56406072.0
56406075.0,56406075.0
56406077.0,56406077.0
56406078.0,56406078.0
56406082.0,56406082.0
56406083.0,56406083.0
56406084.0,56406084.0
56406093.0,56406093.0
56406094.0,56406094.0
56406132.0,56406132.0
56406153.0,56406153.0
56406180.0,56406180.0
56406183.0,56406183.0
56406249.0,56406249.0
56406355.0,56406355.0
56406404.0,56406404.0
56406485.0,56406485.0
56406696.0,56406696.0
56406736.0,56406736.0
56406838.0,56406838.0
56407001.0,56407001.0
56407013.0,56407013.0
56407015.0,56407015.0
56407019.0,56407019.0
56407032.0,56407032.0
56407035.0,56407035.0
56407190.0,56407190.0
56407194.0,56407194.0
56407207.0,56407207.0
56407209.0,56407209.0
56407304.0,56407304.0
56407333.0,56407333.0
56407336.0,56407336.0
56407364.0,56407364.0
56407407.0,56407407.0
56407428.0,56407428.0
56407429.0,56407429.0
56407462.0,56407462.0
56407476.0,56407476.0
56407478.0,56407478.0
56407480.0,56407480.0
56407481.0,56407481.0
56407482.0,56407482.0
56407485.0,56407485.0
56407486.0,56407486.0
56407489.0,56407489.0
56407516.0,56407516.0
56407544.0,56407544.0
56407545.0,56407545.0
56407548.0,56407548.0
56407549.0,56407549.0
56407550.0,56407550.0
56407551.0,56407551.0
56407552.0,56407552.0
56407554.0,56407554.0
56407561.0,56407561.0
56407575.0,56407575.0
56407617.0,56407617.0
56407631.0,56407631.0
56407637.0,56407637.0
56407641.0,56407641.0
56407668.0,56407668.0
56407669.0,56407669.0
56407687.0,56407687.0
56407693.0,56407693.0
56407704.0,56407704.0
56407708.0,56407708.0
56407710.0,56407710.0
56407711.0,56407711.0
56407713.0,56407713.0
56407720.0,56407720.0
56407721.0,56407721.0
56407732.0,56407732.0
56407739.0,56407739.0
56407748.0,56407748.0
56407749.0,56407749.0
56407751.0,56407751.0
56407770.0,56407770.0
56407773.0,56407773.0
56407774.0,56407774.0
56407775.0,56407775.0
56407776.0,56407776.0
56407777.0,56407777.0
56407778.0,56407778.0
56407781.0,56407781.0
56407795.0,56407795.0
56407797.0,56407797.0
56407804.0,56407804.0
56407807.0,56407807.0
56407810.0,56407810.0
56407820.0,56407820.0
56407824.0,56407824.0
56407825.0,56407825.0
56407827.0,56407827.0
56407837.0,56407837.0
56407843.0,56407843.0
56407850.0,56407850.0
56407941.0,56407941.0
56407944.0,56407944.0
56407950.0,56407950.0
56407954.0,56407954.0
56407955.0,56407955.0
56407956.0,56407956.0
56407957.0,56407957.0
56407959.0,56407959.0
56407960.0,56407960.0
56407961.0,56407961.0
56407964.0,56407964.0
56407965.0,56407965.0
56407971.0,56407971.0
56407973.0,56407973.0
56407976.0,56407976.0
56407982.0,56407982.0
56407986.0,56407986.0
56407988.0,56407988.0
56407996.0,56407996.0
56407997.0,56407997.0
56408003.0,56408003.0
56408005.0,56408005.0
56408019.0,56408019.0
56408020.0,56408020.0
60669844.0,60669844.0
60669845.0,60669845.0
60669846.0,60669846.0
60669850.0,60669850.0
60984679.0,60984679.0
60984687.0,60984687.0
60984688.0,60984688.0
60985007.0,60985007.0
61214062.0,61214062.0
61291140.0,61291140.0
61302065.0,61302065.0
61302066.0,61302066.0
61314934.0,61314934.0
61316814.0,61316814.0
61355174.0,61355174.0
61363630.0,61363630.0
61364854.0,61364854.0
61365164.0,61365164.0
61365753.0,61365753.0
61366501.0,61366501.0
61371564.0,61371564.0
61372024.0,61372024.0
61374733.0,61374733.0
62794475.0,62794475.0
62794478.0,62794478.0
62833603.0,62833603.0
62930782.0,62930782.0
62930783.0,62930783.0
62933091.0,62933091.0
63054671.0,63054671.0
64288326.0,64288326.0
64742283.0,64742283.0
64742285.0,64742285.0
65500119.0,65500119.0
65508807.0,65508807.0
65508845.0,65508845.0
65508856.0,65508856.0
65509046.0,65509046.0
65509260.0,65509260.0
65509406.0,65509406.0
65509560.0,65509560.0
65509662.0,65509662.0
65509671.0,65509671.0
65509691.0,65509691.0
65509736.0,65509736.0
65509791.0,65509791.0
65509892.0,65509892.0
65510031.0,65510031.0
65510217.0,65510217.0
65510716.0,65510716.0
65510827.0,65510827.0
65512070.0,65512070.0
65512088.0,65512088.0
65512089.0,65512089.0
65512622.0,65512622.0
65512878.0,65512878.0
65512888.0,65512888.0
65512907.0,65512907.0
65512955.0,65512955.0
65513075.0,65513075.0
65513143.0,65513143.0
65513158.0,65513158.0
65513304.0,65513304.0
65513532.0,65513532.0
65513791.0,65513791.0
65513792.0,65513792.0
65513887.0,65513887.0
65513927.0,65513927.0
65515708.0,65515708.0
65651002.0,65651002.0
65766181.0,65766181.0
65767817.0,65767817.0
65771150.0,65771150.0
65771151.0,65771151.0
65772530.0,65772530.0
65772531.0,65772531.0
65773354.0,65773354.0
65775474.0,65775474.0
65775479.0,65775479.0
65778299.0,65778299.0
65778366.0,65778366.0
65853488.0,65853488.0
65853491.0,65853491.0
65866388.0,65866388.0
65866442.0,65866442.0
65886822.0,65886822.0
65887446.0,65887446.0
65890178.0,65890178.0
65890245.0,65890245.0
65890673.0,65890673.0
65901998.0,65901998.0
65911632.0,65911632.0
65911637.0,65911637.0
65913193.0,65913193.0
65914841.0,65914841.0
65917903.0,65917903.0
65938181.0,65938181.0
65939089.0,65939089.0
65940635.0,65940635.0
65947459.0,65947459.0
65949239.0,65949239.0
65951314.0,65951314.0
65969306.0,65969306.0
65971404.0,65971404.0
65980283.0,65980283.0
65988370.0,65988370.0
66004041.0,66004041.0
66027607.0,66027607.0
66030179.0,66030179.0
66074883.0,66074883.0
66075124.0,66075124.0
66075811.0,66075811.0
66076837.0,66076837.0
66078044.0,66078044.0
66081176.0,66081176.0
66084383.0,66084383.0
66084832.0,66084832.0
66088498.0,66088498.0
66088693.0,66088693.0
66088782.0,66088782.0
66108892.0,66108892.0
66113983.0,66113983.0
66114303.0,66114303.0
66127568.0,66127568.0
66133885.0,66133885.0
66219863.0,66219863.0
66243668.0,66243668.0
66243739.0,66243739.0
66243743.0,66243743.0
66244779.0,66244779.0
66244785.0,66244785.0
66244826.0,66244826.0
66244827.0,66244827.0
66244830.0,66244830.0
66247830.0,66247830.0
66251203.0,66251203.0
66599513.0,66599513.0
66671035.0,66671035.0
66679013.0,66679013.0
66687804.0,66687804.0
66701706.0,66701706.0
66733879.0,66733879.0
66733880.0,66733880.0
66733881.0,66733881.0
66843590.0,66843590.0
66859762.0,66859762.0
66887803.0,66887803.0
66909744.0,66909744.0
67577842.0,67577842.0
67577911.0,67577911.0
67579548.0,67579548.0
67590369.0,67590369.0
71980354.0,71980354.0
72002643.0,72002643.0
72016879.0,72016879.0
72016882.0,72016882.0
72035006.0,72035006.0
72035008.0,72035008.0
72037123.0,72037123.0
72251539.0,72251539.0
72371781.0,72371781.0
72371787.0,72371787.0
72371788.0,72371788.0
72371795.0,72371795.0
72371912.0,72371912.0
72371913.0,72371913.0
72371914.0,72371914.0
72371938.0,72371938.0
72371941.0,72371941.0
72371946.0,72371946.0
72372033.0,72372033.0
72372041.0,72372041.0
72372100.0,72372100.0
72372136.0,72372136.0
72372159.0,72372159.0
72372195.0,72372195.0
72372228.0,72372228.0
72372230.0,72372230.0
72372231.0,72372231.0
72372243.0,72372243.0
72372252.0,72372252.0
72372279.0,72372279.0
72372281.0,72372281.0
72372282.0,72372282.0
72372285.0,72372285.0
72372289.0,72372289.0
72372290.0,72372290.0
72372291.0,72372291.0
72372292.0,72372292.0
72372307.0,72372307.0
72372308.0,72372308.0
72372437.0,72372437.0
72372438.0,72372438.0
72372538.0,72372538.0
72372613.0,72372613.0
72372629.0,72372629.0
72372835.0,72372835.0
72372839.0,72372839.0
72372840.0,72372840.0
72372853.0,72372853.0
72372999.0,72372999.0
72373043.0,72373043.0
72373044.0,72373044.0
72373215.0,72373215.0
72373216.0,72373216.0
72373217.0,72373217.0
72373218.0,72373218.0
72373223.0,72373223.0
72373224.0,72373224.0
72373225.0,72373225.0
72373229.0,72373229.0
72373230.0,72373230.0
72373259.0,72373259.0
72373429.0,72373429.0
72373430.0,72373430.0
72373457.0,72373457.0
72373463.0,72373463.0
72373536.0,72373536.0
72373540.0,72373540.0
72373541.0,72373541.0
72373587.0,72373587.0
72373588.0,72373588.0
72373590.0,72373590.0
72373650.0,72373650.0
72373652.0,72373652.0
72373655.0,72373655.0
72373656.0,72373656.0
72373658.0,72373658.0
72373659.0,72373659.0
72373670.0,72373670.0
72373671.0,72373671.0
72373726.0,72373726.0
72373727.0,72373727.0
72373747.0,72373747.0
72373748.0,72373748.0
72373806.0,72373806.0
72373810.0,72373810.0
72373906.0,72373906.0
72373907.0,72373907.0
72373946.0,72373946.0
72373969.0,72373969.0
72373970.0,72373970.0
72374141.0,72374141.0
72374189.0,72374189.0
72374190.0,72374190.0
72374191.0,72374191.0
72374192.0,72374192.0
72374279.0,72374279.0
72374336.0,72374336.0
72374476.0,72374476.0
72374532.0,72374532.0
72374663.0,72374663.0
72374665.0,72374665.0
72374688.0,72374688.0
72410378.0,72410378.0
72410574.0,72410574.0
72410575.0,72410575.0
72410576.0,72410576.0
72410945.0,72410945.0
72410949.0,72410949.0
72635642.0,72635642.0
73104002.0,73104002.0
73215683.0,73215683.0
73330061.0,73330061.0
73330069.0,73330069.0
73831049.0,73831049.0
74492946.0,74492946.0
74492968.0,74492968.0
74639560.0,74639560.0
74983567.0,74983567.0
75159550.0,75159550.0
75331542.0,75331542.0
75331543.0,75331543.0
75332086.0,75332086.0
75332233.0,75332233.0
75332234.0,75332234.0
75332791.0,75332791.0
75405980.0,75405980.0
75424347.0,75424347.0
75445629.0,75445629.0
75670566.0,75670566.0
75670663.0,75670663.0
75671059.0,75671059.0
75912955.0,75912955.0
75948686.0,75948686.0
76406101.0,76406101.0
76822454.0,76822454.0
77269649.0,77269649.0
78225752.0,78225752.0
78225765.0,78225765.0
78225833.0,78225833.0
78937785.0,78937785.0
79552932.0,79552932.0
79961582.0,79961582.0
79961588.0,79961588.0
80389317.0,80389317.0
80680443.0,80680443.0
80738210.0,80738210.0
80738823.0,80738823.0
80738824.0,80738824.0
80760463.0,80760463.0
80760603.0,80760603.0
80760644.0,80760644.0
80760645.0,80760645.0
80761737.0,80761737.0
80761748.0,80761748.0
80940178.0,80940178.0
80943529.0,80943529.0
80943539.0,80943539.0
80943620.0,80943620.0
80943621.0,80943621.0
80943622.0,80943622.0
81113771.0,81113771.0
81113772.0,81113772.0
81212640.0,81212640.0
81233309.0,81233309.0
81233310.0,81233310.0
81235466.0,81235466.0
81235475.0,81235475.0
81256505.0,81256505.0
81257306.0,81257306.0
81257316.0,81257316.0
81259576.0,81259576.0
81259577.0,81259577.0
81259620.0,81259620.0
81282693.0,81282693.0
81282703.0,81282703.0
81340626.0,81340626.0
81340635.0,81340635.0
81340636.0,81340636.0
81340637.0,81340637.0
81361704.0,81361704.0
81361706.0,81361706.0
81363454.0,81363454.0
81363455.0,81363455.0
81386534.0,81386534.0
81386600.0,81386600.0
81386707.0,81386707.0
81387882.0,81387882.0
81387883.0,81387883.0
81430701.0,81430701.0
81491946.0,81491946.0
81494301.0,81494301.0
81514313.0,81514313.0
81515440.0,81515440.0
81518032.0,81518032.0
81540195.0,81540195.0
81540438.0,81540438.0
81540842.0,81540842.0
81541331.0,81541331.0
81542229.0,81542229.0
81565467.0,81565467.0
81571008.0,81571008.0
81571214.0,81571214.0
81571284.0,81571284.0
81571287.0,81571287.0
81571412.0,81571412.0
81571413.0,81571413.0
81593344.0,81593344.0
81680456.0,81680456.0
81680465.0,81680465.0
81899366.0,81899366.0
81980367.0,81980367.0
81980383.0,81980383.0
82000372.0,82000372.0
82001746.0,82001746.0
82003588.0,82003588.0
82025103.0,82025103.0
82025106.0,82025106.0
82103752.0,82103752.0
82103756.0,82103756.0
82103784.0,82103784.0
82126561.0,82126561.0
82247692.0,82247692.0
82290569.0,82290569.0
82290570.0,82290570.0
82431606.0,82431606.0
83591637.0,83591637.0
83591638.0,83591638.0
83592037.0,83592037.0
83592048.0,83592048.0
83620355.0,83620355.0
83620365.0,83620365.0
83620366.0,83620366.0
83620928.0,83620928.0
83622811.0,83622811.0
83623045.0,83623045.0
83789274.0,83789274.0
83810534.0,83810534.0
83810541.0,83810541.0
83810700.0,83810700.0
83810706.0,83810706.0
83813232.0,83813232.0
83813233.0,83813233.0
83813234.0,83813234.0
83813237.0,83813237.0
83839666.0,83839666.0
83839759.0,83839759.0
83839760.0,83839760.0
83975753.0,83975753.0
83975756.0,83975756.0
83995394.0,83995394.0
83995397.0,83995397.0
83997020.0,83997020.0
83997064.0,83997064.0
84040283.0,84040283.0
84041242.0,84041242.0
84100160.0,84100160.0
84100652.0,84100652.0
84101933.0,84101933.0
84102638.0,84102638.0
84102640.0,84102640.0
84121320.0,84121320.0
84142601.0,84142601.0
84294249.0,84294249.0
84294250.0,84294250.0
84294253.0,84294253.0
84294258.0,84294258.0
84294259.0,84294259.0
84431232.0,84431232.0
84431235.0,84431235.0
84452627.0,84452627.0
84452628.0,84452628.0
84531191.0,84531191.0
84599931.0,84599931.0
84621475.0,84621475.0
84624724.0,84624724.0
84624730.0,84624730.0
84624731.0,84624731.0
84624737.0,84624737.0
84624738.0,84624738.0
84624741.0,84624741.0
84863011.0,84863011.0
84864077.0,84864077.0
84864659.0,84864659.0
84864997.0,84864997.0
84886486.0,84886486.0
84886738.0,84886738.0
84910544.0,84910544.0
84995314.0,84995314.0
84996342.0,84996342.0
84996710.0,84996710.0
84997810.0,84997810.0
84997887.0,84997887.0
84998077.0,84998077.0
84998237.0,84998237.0
85019950.0,85019950.0
85287878.0,85287878.0
85952772.0,85952772.0
86011697.0,86011697.0
86535766.0,86535766.0
87183306.0,87183306.0
87380831.0,87380831.0
87381507.0,87381507.0
87756579.0,87756579.0
88308827.0,88308827.0
88470100.0,88470100.0
89483870.0,89483870.0
89696967.0,89696967.0
89696970.0,89696970.0
89696975.0,89696975.0
89696982.0,89696982.0
89696986.0,89696986.0
89696990.0,89696990.0
89696999.0,89696999.0
90053004.0,90053004.0
90728832.0,90728832.0
90750451.0,90750451.0
90948932.0,90948932.0
90990282.0,90990282.0
90992806.0,90992806.0
90999600.0,90999600.0
91005339.0,91005339.0
91006493.0,91006493.0
91015933.0,91015933.0
91015938.0,91015938.0
91016059.0,91016059.0
91025178.0,91025178.0
91027623.0,91027623.0
91039685.0,91039685.0
91051371.0,91051371.0
91057743.0,91057743.0
91061995.0,91061995.0
91062000.0,91062000.0
91062001.0,91062001.0
91062002.0,91062002.0
91063763.0,91063763.0
91064005.0,91064005.0
91064007.0,91064007.0
91067233.0,91067233.0
91074208.0,91074208.0
91074210.0,91074210.0
91080116.0,91080116.0
91085311.0,91085311.0
91086683.0,91086683.0
91104641.0,91104641.0
91105499.0,91105499.0
91106114.0,91106114.0
91107280.0,91107280.0
91113681.0,91113681.0
91116313.0,91116313.0
91118957.0,91118957.0
91121545.0,91121545.0
91121546.0,91121546.0
91140425.0,91140425.0
91140427.0,91140427.0
91145787.0,91145787.0
91147637.0,91147637.0
91153066.0,91153066.0
91154013.0,91154013.0
91154015.0,91154015.0
91181426.0,91181426.0
91206793.0,91206793.0
91212400.0,91212400.0
91213533.0,91213533.0
91250927.0,91250927.0
91250928.0,91250928.0
91263228.0,91263228.0
91267727.0,91267727.0
91288149.0,91288149.0
91288288.0,91288288.0
91296286.0,91296286.0
91296396.0,91296396.0
91296616.0,91296616.0
91297165.0,91297165.0
91297166.0,91297166.0
91299327.0,91299327.0
91299480.0,91299480.0
91299570.0,91299570.0
91301928.0,91301928.0
91306353.0,91306353.0
91319351.0,91319351.0
91319352.0,91319352.0
91343885.0,91343885.0
91348328.0,91348328.0
91350652.0,91350652.0
91361267.0,91361267.0
91369421.0,91369421.0
91370590.0,91370590.0
91376542.0,91376542.0
91382311.0,91382311.0
91382312.0,91382312.0
91416406.0,91416406.0
91416407.0,91416407.0
91438615.0,91438615.0
91438617.0,91438617.0
91843528.0,91843528.0
91843803.0,91843803.0
91843817.0,91843817.0
92152495.0,92152495.0
95186201.0,95186201.0
95350966.0,95350966.0
95467534.0,95467534.0
95467539.0,95467539.0
95467543.0,95467543.0
95467544.0,95467544.0
95475184.0,95475184.0
95481837.0,95481837.0
95834022.0,95834022.0
95834031.0,95834031.0
95854306.0,95854306.0
97267740.0,97267740.0
97453147.0,97453147.0
97482501.0,97482501.0
98603721.0,98603721.0
100685537.0,100685537.0
100689896.0,100689896.0
100708901.0,100708901.0
100750450.0,100750450.0
100750451.0,100750451.0
100769001.0,100769001.0
100769005.0,100769005.0
100769006.0,100769006.0
100769008.0,100769008.0
100769052.0,100769052.0
100772650.0,100772650.0
100772658.0,100772658.0
100772762.0,100772762.0
100772997.0,100772997.0
100773000.0,100773000.0
100773004.0,100773004.0
100773022.0,100773022.0
100773055.0,100773055.0
100775832.0,100775832.0
100775849.0,100775849.0
100775860.0,100775860.0
100775861.0,100775861.0
100775872.0,100775872.0
100775875.0,100775875.0
100775886.0,100775886.0
100850003.0,100850003.0
100953355.0,100953355.0
101113611.0,101113611.0
101137474.0,101137474.0
101137480.0,101137480.0
78938978.0,78938978.0
65904988.0,65904988.0
66026614.0,66026614.0
65912325.0,65912325.0
101095617.0,101095617.0
61212331.0,61212331.0
65890182.0,65890182.0
61302558.0,61302558.0
86788989.0,86788989.0
101099553.0,101099553.0
87816561.0,87816561.0
81565917.0,81565917.0
65866395.0,65866395.0
78582680.0,78582680.0
61303525.0,61303525.0
65890186.0,65890186.0
81430039.0,81430039.0
65902570.0,65902570.0
86828846.0,86828846.0
65895138.0,65895138.0
87816562.0,87816562.0
66027748.0,66027748.0
81430381.0,81430381.0
48928851.0,48928851.0
53139737.0,53139737.0
61302027.0,61302027.0
53139934.0,53139934.0
61216269.0,61216269.0
65876141.0,65876141.0
53140008.0,53140008.0
65934998.0,65934998.0
53139658.0,53139658.0
78938320.0,78938320.0
72369156.0,72369156.0
65890188.0,65890188.0
61218399.0,61218399.0
84001825.0,84001825.0
77815597.0,77815597.0
88532885.0,88532885.0
65895137.0,65895137.0
65904546.0,65904546.0
53139548.0,53139548.0
65907279.0,65907279.0
65902565.0,65902565.0
65906133.0,65906133.0
64742235.0,64742235.0
65890192.0,65890192.0
66025044.0,66025044.0
66025037.0,66025037.0
61394642.0,61394642.0
101095629.0,101095629.0
65935421.0,65935421.0
84885892.0,84885892.0
64742242.0,64742242.0
65914842.0,65914842.0
48928856.0,48928856.0
78938327.0,78938327.0
65863528.0,65863528.0
66028902.0,66028902.0
64742243.0,64742243.0
65912324.0,65912324.0
95430353.0,95430353.0
53134511.0,53134511.0
53139794.0,53139794.0
53139659.0,53139659.0
65897156.0,65897156.0
78147394.0,78147394.0
65953837.0,65953837.0
81091169.0,81091169.0
100773111.0,100773111.0
53140259.0,53140259.0
48678709.0,48678709.0
66900841.0,66900841.0
66073941.0,66073941.0
100974501.0,100974501.0
57822695.0,57822695.0
67108816.0,67108816.0
50166921.0,50166921.0
66896500.0,66896500.0
65988371.0,65988371.0
79573290.0,79573290.0
95408074.0,95408074.0
66864719.0,66864719.0
101091902.0,101091902.0
53139288.0,53139288.0
66849525.0,66849525.0
101230796.0,101230796.0
100772732.0,100772732.0
93966869.0,93966869.0
66749467.0,66749467.0
66843588.0,66843588.0
66920629.0,66920629.0
66889872.0,66889872.0
49162242.0,49162242.0
66900842.0,66900842.0
100772656.0,100772656.0
65951315.0,65951315.0
53139498.0,53139498.0
66914592.0,66914592.0
53137212.0,53137212.0
75912951.0,75912951.0
65971367.0,65971367.0
66838631.0,66838631.0
95408100.0,95408100.0
100931896.0,100931896.0
100705101.0,100705101.0
76784463.0,76784463.0
88061125.0,88061125.0
53139568.0,53139568.0
95475186.0,95475186.0
53135600.0,53135600.0
87938996.0,87938996.0
67060324.0,67060324.0
53135906.0,53135906.0
53136379.0,53136379.0
96928470.0,96928470.0
81999365.0,81999365.0
48662511.0,48662511.0
66754473.0,66754473.0
83840329.0,83840329.0
66932992.0,66932992.0
67108817.0,67108817.0
66402012.0,66402012.0
72303307.0,72303307.0
87939573.0,87939573.0
92516391.0,92516391.0
72263713.0,72263713.0
87939329.0,87939329.0
92152143.0,92152143.0
66843589.0,66843589.0
86849345.0,86849345.0
92133389.0,92133389.0
90409273.0,90409273.0
42466501.0,42466501.0
89166916.0,89166916.0
47430687.0,47430687.0
66732575.0,66732575.0
47391969.0,47391969.0
98603667.0,98603667.0
66113883.0,66113883.0
84123690.0,84123690.0
101917837.0,101917837.0
67060325.0,67060325.0
66081118.0,66081118.0
96928254.0,96928254.0
53139330.0,53139330.0
43058588.0,43058588.0
67583533.0,67583533.0
66817427.0,66817427.0
53136540.0,53136540.0
66127562.0,66127562.0
66809297.0,66809297.0
84267119.0,84267119.0
66081108.0,66081108.0
65917907.0,65917907.0
72907600.0,72907600.0
97347227.0,97347227.0
92411505.0,92411505.0
83647742.0,83647742.0
97012715.0,97012715.0
81569728.0,81569728.0
64110240.0,64110240.0
53136526.0,53136526.0
66859238.0,66859238.0
53135593.0,53135593.0
88186567.0,88186567.0
100775844.0,100775844.0
66931464.0,66931464.0
100775881.0,100775881.0
101221123.0,101221123.0
66686358.0,66686358.0
66742788.0,66742788.0
66111609.0,66111609.0
66243664.0,66243664.0
81491751.0,81491751.0
66687745.0,66687745.0
84267121.0,84267121.0
95408101.0,95408101.0
96928478.0,96928478.0
89802363.0,89802363.0
66721451.0,66721451.0
64538748.0,64538748.0
53140341.0,53140341.0
83838135.0,83838135.0
66811862.0,66811862.0
61472889.0,61472889.0
61472900.0,61472900.0
53139704.0,53139704.0
96928467.0,96928467.0
53136206.0,53136206.0
66515739.0,66515739.0
53135110.0,53135110.0
53135501.0,53135501.0
75912948.0,75912948.0
66113872.0,66113872.0
53135452.0,53135452.0
81564817.0,81564817.0
87938600.0,87938600.0
95408098.0,95408098.0
71981457.0,71981457.0
61374397.0,61374397.0
57826024.0,57826024.0
65917906.0,65917906.0
79833250.0,79833250.0
67577847.0,67577847.0
101137609.0,101137609.0
80619272.0,80619272.0
67583553.0,67583553.0
65793055.0,65793055.0
83810704.0,83810704.0
85123173.0,85123173.0
75330610.0,75330610.0
53139374.0,53139374.0
95514230.0,95514230.0
50066939.0,50066939.0
96431716.0,96431716.0
