Ekipman_ID,cbs_id
78774312.0,78774312.0
50066936.0,50066936.0
85973053.0,85973053.0
66859330.0,66859330.0
61472715.0,61472715.0
88186836.0,88186836.0
53136460.0,53136460.0
75330521.0,75330521.0
53135582.0,53135582.0
67583541.0,67583541.0
88186657.0,88186657.0
78774318.0,78774318.0
98606077.0,98606077.0
65217831.0,65217831.0
81091168.0,81091168.0
60669728.0,60669728.0
48928879.0,48928879.0
67573094.0,67573094.0
53139466.0,53139466.0
88470091.0,88470091.0
61200377.0,61200377.0
100856046.0,100856046.0
53136477.0,53136477.0
66113864.0,66113864.0
84908595.0,84908595.0
87938744.0,87938744.0
81363445.0,81363445.0
66682922.0,66682922.0
53136019.0,53136019.0
61371506.0,61371506.0
65968787.0,65968787.0
96928266.0,96928266.0
66244778.0,66244778.0
66243676.0,66243676.0
95429406.0,95429406.0
95408068.0,95408068.0
95797904.0,95797904.0
67018286.0,67018286.0
66875836.0,66875836.0
66081111.0,66081111.0
67044380.0,67044380.0
66733877.0,66733877.0
66894697.0,66894697.0
53135111.0,53135111.0
101094394.0,101094394.0
88307816.0,88307816.0
47430695.0,47430695.0
61374398.0,61374398.0
65959783.0,65959783.0
61201379.0,61201379.0
66843591.0,66843591.0
66760168.0,66760168.0
53136450.0,53136450.0
53135555.0,53135555.0
67583546.0,67583546.0
61374399.0,61374399.0
95408078.0,95408078.0
66044762.0,66044762.0
53139863.0,53139863.0
53135081.0,53135081.0
61210351.0,61210351.0
66809296.0,66809296.0
65215691.0,65215691.0
43058586.0,43058586.0
73953016.0,73953016.0
66105719.0,66105719.0
53139570.0,53139570.0
88186659.0,88186659.0
53172563.0,53172563.0
81682507.0,81682507.0
72301960.0,72301960.0
65952326.0,65952326.0
78661801.0,78661801.0
81091172.0,81091172.0
47430671.0,47430671.0
66803489.0,66803489.0
86437533.0,86437533.0
101787403.0,101787403.0
67008813.0,67008813.0
66721453.0,66721453.0
53135564.0,53135564.0
81091908.0,81091908.0
66400407.0,66400407.0
76784465.0,76784465.0
83266844.0,83266844.0
95434536.0,95434536.0
100856049.0,100856049.0
86651571.0,86651571.0
79573284.0,79573284.0
95429405.0,95429405.0
100775874.0,100775874.0
47389668.0,47389668.0
82290563.0,82290563.0
66090724.0,66090724.0
47391665.0,47391665.0
79573291.0,79573291.0
86849350.0,86849350.0
92113631.0,92113631.0
48928877.0,48928877.0
80620254.0,80620254.0
84267110.0,84267110.0
101095319.0,101095319.0
64110233.0,64110233.0
66244786.0,66244786.0
53136361.0,53136361.0
80367409.0,80367409.0
54698991.0,54698991.0
61347302.0,61347302.0
66236019.0,66236019.0
85424275.0,85424275.0
47391846.0,47391846.0
95113105.0,95113105.0
87939327.0,87939327.0
101137475.0,101137475.0
95666419.0,95666419.0
85019535.0,85019535.0
75912945.0,75912945.0
95438951.0,95438951.0
97443385.0,97443385.0
73619147.0,73619147.0
48928839.0,48928839.0
80363242.0,80363242.0
53135723.0,53135723.0
53697862.0,53697862.0
66114302.0,66114302.0
67043608.0,67043608.0
100775854.0,100775854.0
53139601.0,53139601.0
72016888.0,72016888.0
53132838.0,53132838.0
100771219.0,100771219.0
78225758.0,78225758.0
42466537.0,42466537.0
101096019.0,101096019.0
57822631.0,57822631.0
72035013.0,72035013.0
57826032.0,57826032.0
96928263.0,96928263.0
92518313.0,92518313.0
92311704.0,92311704.0
66935103.0,66935103.0
66111616.0,66111616.0
66739820.0,66739820.0
91841145.0,91841145.0
66800528.0,66800528.0
53139995.0,53139995.0
66849526.0,66849526.0
65802765.0,65802765.0
53135539.0,53135539.0
53139079.0,53139079.0
50270450.0,50270450.0
95408099.0,95408099.0
72251437.0,72251437.0
100655268.0,100655268.0
47430697.0,47430697.0
67043607.0,67043607.0
66113858.0,66113858.0
82290268.0,82290268.0
77531290.0,77531290.0
97132365.0,97132365.0
86849335.0,86849335.0
66141890.0,66141890.0
76673227.0,76673227.0
88186495.0,88186495.0
53139877.0,53139877.0
87939435.0,87939435.0
53139489.0,53139489.0
87939683.0,87939683.0
53697861.0,53697861.0
81091912.0,81091912.0
95408070.0,95408070.0
92113634.0,92113634.0
78225749.0,78225749.0
66811860.0,66811860.0
54698996.0,54698996.0
73619298.0,73619298.0
66394386.0,66394386.0
66932993.0,66932993.0
101094569.0,101094569.0
95797906.0,95797906.0
66733876.0,66733876.0
66678965.0,66678965.0
47389493.0,47389493.0
66678963.0,66678963.0
66753539.0,66753539.0
66113866.0,66113866.0
54698989.0,54698989.0
50120931.0,50120931.0
95408071.0,95408071.0
80738813.0,80738813.0
76783729.0,76783729.0
53139449.0,53139449.0
57822710.0,57822710.0
78147404.0,78147404.0
66742780.0,66742780.0
96928482.0,96928482.0
66240613.0,66240613.0
43064897.0,43064897.0
66928390.0,66928390.0
66879572.0,66879572.0
86849336.0,86849336.0
53135026.0,53135026.0
89025856.0,89025856.0
84267115.0,84267115.0
86849348.0,86849348.0
67005501.0,67005501.0
53136547.0,53136547.0
101855293.0,101855293.0
65968783.0,65968783.0
60669733.0,60669733.0
53139319.0,53139319.0
53139945.0,53139945.0
66859493.0,66859493.0
72037121.0,72037121.0
67573097.0,67573097.0
100773028.0,100773028.0
67043609.0,67043609.0
96928252.0,96928252.0
100783220.0,100783220.0
101094277.0,101094277.0
66675712.0,66675712.0
66900840.0,66900840.0
66817428.0,66817428.0
81233299.0,81233299.0
53139022.0,53139022.0
53138931.0,53138931.0
66928392.0,66928392.0
83838688.0,83838688.0
53135728.0,53135728.0
61333595.0,61333595.0
65215693.0,65215693.0
81361462.0,81361462.0
53140275.0,53140275.0
53135044.0,53135044.0
83810701.0,83810701.0
53140319.0,53140319.0
87938998.0,87938998.0
71980348.0,71980348.0
66890574.0,66890574.0
66760169.0,66760169.0
96928491.0,96928491.0
81683181.0,81683181.0
88307997.0,88307997.0
91506811.0,91506811.0
65944356.0,65944356.0
66754475.0,66754475.0
95477817.0,95477817.0
92411501.0,92411501.0
61368898.0,61368898.0
53135066.0,53135066.0
66686356.0,66686356.0
100651718.0,100651718.0
66244783.0,66244783.0
66935109.0,66935109.0
65917929.0,65917929.0
47430710.0,47430710.0
53138886.0,53138886.0
100856048.0,100856048.0
71986027.0,71986027.0
86031679.0,86031679.0
53139519.0,53139519.0
53140327.0,53140327.0
95471314.0,95471314.0
65968785.0,65968785.0
72936639.0,72936639.0
65951309.0,65951309.0
79613657.0,79613657.0
67583547.0,67583547.0
67579541.0,67579541.0
66935110.0,66935110.0
71981459.0,71981459.0
96928251.0,96928251.0
65988904.0,65988904.0
87938745.0,87938745.0
86849342.0,86849342.0
81544131.0,81544131.0
66914594.0,66914594.0
101125372.0,101125372.0
96928256.0,96928256.0
65959787.0,65959787.0
61333598.0,61333598.0
74396509.0,74396509.0
100965061.0,100965061.0
88307818.0,88307818.0
66742787.0,66742787.0
66081103.0,66081103.0
50166752.0,50166752.0
82290498.0,82290498.0
53135626.0,53135626.0
53135556.0,53135556.0
65937355.0,65937355.0
67018281.0,67018281.0
53139960.0,53139960.0
95475183.0,95475183.0
87939567.0,87939567.0
65956403.0,65956403.0
72237971.0,72237971.0
90365606.0,90365606.0
96928488.0,96928488.0
85697502.0,85697502.0
65793056.0,65793056.0
101137753.0,101137753.0
66859557.0,66859557.0
53140356.0,53140356.0
66679203.0,66679203.0
53140481.0,53140481.0
100966675.0,100966675.0
75912952.0,75912952.0
71977482.0,71977482.0
48928841.0,48928841.0
41930009.0,41930009.0
83839665.0,83839665.0
61298394.0,61298394.0
53132797.0,53132797.0
100924008.0,100924008.0
74768079.0,74768079.0
92292523.0,92292523.0
81494437.0,81494437.0
48928887.0,48928887.0
65959784.0,65959784.0
66108886.0,66108886.0
73953446.0,73953446.0
53139613.0,53139613.0
53136415.0,53136415.0
53139375.0,53139375.0
100775852.0,100775852.0
64110232.0,64110232.0
67577838.0,67577838.0
74983559.0,74983559.0
72233023.0,72233023.0
64110234.0,64110234.0
56341634.0,56341634.0
66394395.0,66394395.0
84040494.0,84040494.0
48928874.0,48928874.0
53140605.0,53140605.0
87938681.0,87938681.0
84972080.0,84972080.0
92152144.0,92152144.0
66111772.0,66111772.0
65802737.0,65802737.0
53140262.0,53140262.0
72303309.0,72303309.0
66101471.0,66101471.0
83810707.0,83810707.0
66800529.0,66800529.0
86651574.0,86651574.0
53135118.0,53135118.0
42466426.0,42466426.0
62038503.0,62038503.0
95408088.0,95408088.0
66053767.0,66053767.0
45087553.0,45087553.0
66053778.0,66053778.0
45079946.0,45079946.0
65770484.0,65770484.0
95481900.0,95481900.0
44658682.0,44658682.0
49268421.0,49268421.0
62794494.0,62794494.0
42622569.0,42622569.0
49239214.0,49239214.0
42648793.0,42648793.0
49191157.0,49191157.0
95827218.0,95827218.0
45162881.0,45162881.0
42731290.0,42731290.0
44944734.0,44944734.0
42632113.0,42632113.0
44596709.0,44596709.0
49194523.0,49194523.0
42770993.0,42770993.0
42622262.0,42622262.0
42715069.0,42715069.0
42665456.0,42665456.0
44596564.0,44596564.0
49268748.0,49268748.0
45042635.0,45042635.0
42715202.0,42715202.0
44967438.0,44967438.0
44568662.0,44568662.0
44659501.0,44659501.0
45016707.0,45016707.0
95797733.0,95797733.0
42669553.0,42669553.0
42757162.0,42757162.0
80806278.0,80806278.0
44660399.0,44660399.0
42665845.0,42665845.0
44985606.0,44985606.0
49268961.0,49268961.0
49338186.0,49338186.0
44660119.0,44660119.0
83950298.0,83950298.0
49207575.0,49207575.0
49345191.0,49345191.0
42698816.0,42698816.0
81759111.0,81759111.0
49226466.0,49226466.0
42691968.0,42691968.0
42735718.0,42735718.0
42599215.0,42599215.0
65895938.0,65895938.0
75331322.0,75331322.0
83622599.0,83622599.0
62931324.0,62931324.0
45076736.0,45076736.0
44534824.0,44534824.0
49190708.0,49190708.0
42730579.0,42730579.0
44983334.0,44983334.0
44682808.0,44682808.0
42697964.0,42697964.0
42763509.0,42763509.0
45033795.0,45033795.0
45075998.0,45075998.0
44573109.0,44573109.0
44937418.0,44937418.0
42713375.0,42713375.0
49254843.0,49254843.0
45040415.0,45040415.0
42684825.0,42684825.0
49237218.0,49237218.0
95479116.0,95479116.0
49237685.0,49237685.0
44683644.0,44683644.0
45006748.0,45006748.0
44572845.0,44572845.0
42628411.0,42628411.0
49415938.0,49415938.0
42656692.0,42656692.0
44983327.0,44983327.0
65776537.0,65776537.0
101113665.0,101113665.0
45085840.0,45085840.0
42742151.0,42742151.0
42684684.0,42684684.0
45033423.0,45033423.0
45055212.0,45055212.0
44568086.0,44568086.0
49289528.0,49289528.0
44595556.0,44595556.0
44529616.0,44529616.0
42698287.0,42698287.0
100668053.0,100668053.0
81757936.0,81757936.0
75330635.0,75330635.0
49381412.0,49381412.0
82023655.0,82023655.0
44535788.0,44535788.0
97287717.0,97287717.0
45075250.0,45075250.0
45107243.0,45107243.0
49194357.0,49194357.0
42756176.0,42756176.0
42753513.0,42753513.0
45025606.0,45025606.0
44681013.0,44681013.0
83998355.0,83998355.0
65935455.0,65935455.0
65906223.0,65906223.0
66263240.0,66263240.0
61218440.0,61218440.0
66027799.0,66027799.0
87816592.0,87816592.0
65846398.0,65846398.0
88207543.0,88207543.0
72251549.0,72251549.0
47391994.0,47391994.0
87939624.0,87939624.0
83810757.0,83810757.0
47391795.0,47391795.0
95477865.0,95477865.0
96928376.0,96928376.0
95408241.0,95408241.0
72271255.0,72271255.0
87939274.0,87939274.0
66113986.0,66113986.0
95477868.0,95477868.0
45403442.0,45403442.0
50160958.0,50160958.0
87939705.0,87939705.0
65971403.0,65971403.0
81491800.0,81491800.0
65951348.0,65951348.0
50067004.0,50067004.0
97248573.0,97248573.0
41928092.0,41928092.0
85542023.0,85542023.0
100962835.0,100962835.0
72250668.0,72250668.0
72454090.0,72454090.0
44428251.0,44428251.0
81955946.0,81955946.0
101895253.0,101895253.0
41965887.0,41965887.0
84822307.0,84822307.0
48428357.0,48428357.0
47239929.0,47239929.0
47431183.0,47431183.0
50073950.0,50073950.0
92818861.0,92818861.0
66490604.0,66490604.0
91793575.0,91793575.0
96531369.0,96531369.0
81494296.0,81494296.0
88630204.0,88630204.0
56363304.0,56363304.0
56407623.0,56407623.0
84910542.0,84910542.0
81257317.0,81257317.0
86356594.0,86356594.0
81680464.0,81680464.0
90053014.0,90053014.0
56393922.0,56393922.0
81279746.0,81279746.0
82290571.0,82290571.0
56391868.0,56391868.0
56404356.0,56404356.0
102899818.0,102899818.0
81760293.0,81760293.0
56391155.0,56391155.0
80680436.0,80680436.0
100835134.0,100835134.0
89026050.0,89026050.0
56403126.0,56403126.0
56391077.0,56391077.0
56390218.0,56390218.0
72373649.0,72373649.0
56385781.0,56385781.0
81494294.0,81494294.0
56401029.0,56401029.0
98603558.0,98603558.0
65509925.0,65509925.0
56407784.0,56407784.0
84100164.0,84100164.0
85405520.0,85405520.0
84142605.0,84142605.0
56396191.0,56396191.0
56390707.0,56390707.0
81735957.0,81735957.0
86396873.0,86396873.0
85678530.0,85678530.0
56394477.0,56394477.0
56407707.0,56407707.0
56385386.0,56385386.0
81760307.0,81760307.0
56398264.0,56398264.0
56389791.0,56389791.0
56389595.0,56389595.0
56392584.0,56392584.0
84100167.0,84100167.0
72373953.0,72373953.0
95854311.0,95854311.0
56394459.0,56394459.0
97482698.0,97482698.0
81569946.0,81569946.0
56385736.0,56385736.0
72372847.0,72372847.0
56385663.0,56385663.0
98603554.0,98603554.0
56400944.0,56400944.0
86397026.0,86397026.0
84001542.0,84001542.0
56388787.0,56388787.0
56396926.0,56396926.0
83816076.0,83816076.0
56379888.0,56379888.0
85424223.0,85424223.0
56388065.0,56388065.0
56404650.0,56404650.0
56403670.0,56403670.0
72372708.0,72372708.0
74983563.0,74983563.0
56390717.0,56390717.0
100670349.0,100670349.0
84099403.0,84099403.0
97091644.0,97091644.0
56407517.0,56407517.0
89026047.0,89026047.0
81386573.0,81386573.0
83975762.0,83975762.0
75427971.0,75427971.0
92412957.0,92412957.0
56389947.0,56389947.0
56391845.0,56391845.0
56392741.0,56392741.0
81735942.0,81735942.0
56401404.0,56401404.0
56402817.0,56402817.0
98606146.0,98606146.0
84042399.0,84042399.0
56391116.0,56391116.0
56391141.0,56391141.0
98603733.0,98603733.0
56381251.0,56381251.0
81386608.0,81386608.0
90092042.0,90092042.0
83623042.0,83623042.0
56401994.0,56401994.0
56391746.0,56391746.0
56398260.0,56398260.0
56405777.0,56405777.0
85424377.0,85424377.0
56405717.0,56405717.0
87897997.0,87897997.0
56407783.0,56407783.0
86515475.0,86515475.0
60984497.0,60984497.0
56403327.0,56403327.0
101852969.0,101852969.0
86356488.0,86356488.0
72391718.0,72391718.0
56384399.0,56384399.0
83646442.0,83646442.0
56394672.0,56394672.0
89025861.0,89025861.0
56407568.0,56407568.0
56386090.0,56386090.0
56396816.0,56396816.0
72372978.0,72372978.0
56406647.0,56406647.0
56407556.0,56407556.0
56398851.0,56398851.0
72372649.0,72372649.0
56385784.0,56385784.0
56388372.0,56388372.0
56397231.0,56397231.0
56397543.0,56397543.0
56405059.0,56405059.0
56399639.0,56399639.0
56407958.0,56407958.0
81493709.0,81493709.0
87735565.0,87735565.0
56386385.0,56386385.0
56389911.0,56389911.0
56405467.0,56405467.0
56391146.0,56391146.0
56388427.0,56388427.0
56394130.0,56394130.0
83592046.0,83592046.0
56406187.0,56406187.0
95802886.0,95802886.0
60984681.0,60984681.0
56393760.0,56393760.0
56396273.0,56396273.0
56400982.0,56400982.0
56391694.0,56391694.0
56387958.0,56387958.0
98603618.0,98603618.0
56400674.0,56400674.0
56394003.0,56394003.0
56407821.0,56407821.0
56395929.0,56395929.0
84624721.0,84624721.0
56407405.0,56407405.0
83946693.0,83946693.0
96312127.0,96312127.0
56388751.0,56388751.0
56393417.0,56393417.0
56385951.0,56385951.0
56400642.0,56400642.0
56405837.0,56405837.0
56402392.0,56402392.0
56394097.0,56394097.0
65513979.0,65513979.0
86397257.0,86397257.0
85405517.0,85405517.0
56390334.0,56390334.0
56394475.0,56394475.0
56402743.0,56402743.0
84099239.0,84099239.0
84040337.0,84040337.0
56396514.0,56396514.0
56389808.0,56389808.0
56386682.0,56386682.0
56395868.0,56395868.0
65503507.0,65503507.0
56401281.0,56401281.0
86515580.0,86515580.0
56389131.0,56389131.0
56390116.0,56390116.0
56398556.0,56398556.0
87735566.0,87735566.0
75407081.0,75407081.0
81387824.0,81387824.0
56403364.0,56403364.0
97482692.0,97482692.0
86397022.0,86397022.0
83667769.0,83667769.0
65513048.0,65513048.0
75427980.0,75427980.0
101100185.0,101100185.0
95432219.0,95432219.0
56407569.0,56407569.0
95467540.0,95467540.0
72373266.0,72373266.0
56390059.0,56390059.0
72391633.0,72391633.0
100975145.0,100975145.0
56396490.0,56396490.0
81386442.0,81386442.0
90110767.0,90110767.0
65511395.0,65511395.0
56396193.0,56396193.0
88470555.0,88470555.0
87735568.0,87735568.0
81569960.0,81569960.0
56389517.0,56389517.0
56405766.0,56405766.0
56391167.0,56391167.0
85424330.0,85424330.0
81236597.0,81236597.0
82025124.0,82025124.0
83668909.0,83668909.0
56388375.0,56388375.0
81760289.0,81760289.0
56406023.0,56406023.0
84100166.0,84100166.0
100705044.0,100705044.0
56384615.0,56384615.0
101100186.0,101100186.0
56404311.0,56404311.0
72374530.0,72374530.0
65497276.0,65497276.0
95802895.0,95802895.0
81514324.0,81514324.0
56396212.0,56396212.0
56387640.0,56387640.0
81213523.0,81213523.0
89025818.0,89025818.0
75333145.0,75333145.0
56387455.0,56387455.0
89025862.0,89025862.0
56390669.0,56390669.0
90072437.0,90072437.0
89325586.0,89325586.0
56396832.0,56396832.0
56397580.0,56397580.0
56405125.0,56405125.0
100670347.0,100670347.0
100975084.0,100975084.0
84142608.0,84142608.0
86515579.0,86515579.0
56405874.0,56405874.0
56400960.0,56400960.0
87897999.0,87897999.0
81407543.0,81407543.0
56404068.0,56404068.0
56407468.0,56407468.0
73104512.0,73104512.0
84040331.0,84040331.0
84042397.0,84042397.0
72662747.0,72662747.0
72372476.0,72372476.0
56391484.0,56391484.0
102822038.0,102822038.0
56407031.0,56407031.0
56389962.0,56389962.0
56393774.0,56393774.0
56404490.0,56404490.0
56396270.0,56396270.0
56399949.0,56399949.0
91821045.0,91821045.0
65512090.0,65512090.0
56385548.0,56385548.0
56387473.0,56387473.0
95539337.0,95539337.0
56397170.0,56397170.0
56403266.0,56403266.0
81571241.0,81571241.0
95834033.0,95834033.0
75331108.0,75331108.0
87341319.0,87341319.0
56400377.0,56400377.0
56397518.0,56397518.0
56393954.0,56393954.0
72373424.0,72373424.0
56401007.0,56401007.0
86397258.0,86397258.0
101225532.0,101225532.0
86396938.0,86396938.0
80761747.0,80761747.0
56390784.0,56390784.0
72373226.0,72373226.0
56389525.0,56389525.0
56396499.0,56396499.0
85424225.0,85424225.0
56403313.0,56403313.0
56392260.0,56392260.0
56401761.0,56401761.0
81660071.0,81660071.0
89799984.0,89799984.0
72374019.0,72374019.0
72373781.0,72373781.0
56405343.0,56405343.0
101100184.0,101100184.0
86397156.0,86397156.0
56392135.0,56392135.0
98603737.0,98603737.0
56387536.0,56387536.0
56397150.0,56397150.0
80943579.0,80943579.0
100835310.0,100835310.0
102899808.0,102899808.0
86356538.0,86356538.0
81494114.0,81494114.0
56405852.0,56405852.0
83975761.0,83975761.0
84100327.0,84100327.0
80760638.0,80760638.0
56394474.0,56394474.0
56406488.0,56406488.0
56388732.0,56388732.0
56401524.0,56401524.0
89026000.0,89026000.0
56390141.0,56390141.0
65509924.0,65509924.0
83668910.0,83668910.0
72410703.0,72410703.0
56385741.0,56385741.0
100975087.0,100975087.0
56386000.0,56386000.0
83620362.0,83620362.0
56400708.0,56400708.0
56401024.0,56401024.0
95834046.0,95834046.0
101117083.0,101117083.0
98603678.0,98603678.0
100835124.0,100835124.0
56392666.0,56392666.0
95857991.0,95857991.0
72372339.0,72372339.0
56386654.0,56386654.0
90365613.0,90365613.0
72372226.0,72372226.0
56384933.0,56384933.0
56403401.0,56403401.0
56380383.0,56380383.0
56390989.0,56390989.0
56406079.0,56406079.0
56357892.0,56357892.0
56385063.0,56385063.0
86397158.0,86397158.0
101211953.0,101211953.0
56400275.0,56400275.0
56406976.0,56406976.0
84644583.0,84644583.0
56391079.0,56391079.0
56394080.0,56394080.0
72371945.0,72371945.0
86397107.0,86397107.0
97421257.0,97421257.0
56405829.0,56405829.0
100835128.0,100835128.0
83620923.0,83620923.0
102899815.0,102899815.0
75427977.0,75427977.0
56401343.0,56401343.0
56392967.0,56392967.0
98603680.0,98603680.0
101117078.0,101117078.0
56401579.0,56401579.0
100989192.0,100989192.0
56389552.0,56389552.0
84121331.0,84121331.0
75330574.0,75330574.0
84041251.0,84041251.0
56391829.0,56391829.0
56385768.0,56385768.0
82025121.0,82025121.0
56400985.0,56400985.0
56386424.0,56386424.0
56396833.0,56396833.0
72372135.0,72372135.0
56391403.0,56391403.0
56394420.0,56394420.0
81233264.0,81233264.0
56405714.0,56405714.0
56406924.0,56406924.0
56390846.0,56390846.0
56387582.0,56387582.0
86515472.0,86515472.0
56389623.0,56389623.0
56390715.0,56390715.0
81918228.0,81918228.0
56402802.0,56402802.0
102899817.0,102899817.0
56396489.0,56396489.0
72373592.0,72373592.0
56400406.0,56400406.0
56403727.0,56403727.0
56394127.0,56394127.0
65510454.0,65510454.0
56387821.0,56387821.0
56402708.0,56402708.0
65513303.0,65513303.0
81735960.0,81735960.0
81957749.0,81957749.0
81282697.0,81282697.0
84001540.0,84001540.0
95432045.0,95432045.0
56399616.0,56399616.0
81877773.0,81877773.0
56406031.0,56406031.0
56394101.0,56394101.0
72372232.0,72372232.0
85405521.0,85405521.0
82146361.0,82146361.0
56390398.0,56390398.0
56394082.0,56394082.0
92736571.0,92736571.0
56401888.0,56401888.0
56392279.0,56392279.0
83668914.0,83668914.0
56407769.0,56407769.0
75424351.0,75424351.0
56407494.0,56407494.0
91847655.0,91847655.0
96992907.0,96992907.0
81213520.0,81213520.0
56405062.0,56405062.0
72372836.0,72372836.0
56391832.0,56391832.0
60984430.0,60984430.0
56392359.0,56392359.0
100681517.0,100681517.0
91821038.0,91821038.0
81735954.0,81735954.0
90870179.0,90870179.0
95432207.0,95432207.0
72371937.0,72371937.0
90013249.0,90013249.0
56401791.0,56401791.0
56401659.0,56401659.0
75330665.0,75330665.0
56392254.0,56392254.0
83590182.0,83590182.0
56403427.0,56403427.0
98606023.0,98606023.0
84121330.0,84121330.0
100835132.0,100835132.0
87263125.0,87263125.0
56397552.0,56397552.0
83997071.0,83997071.0
56391414.0,56391414.0
65509697.0,65509697.0
85405505.0,85405505.0
79938683.0,79938683.0
101095314.0,101095314.0
84121477.0,84121477.0
83620350.0,83620350.0
73769733.0,73769733.0
91934646.0,91934646.0
65802734.0,65802734.0
92089699.0,92089699.0
100689891.0,100689891.0
82189361.0,82189361.0
50193144.0,50193144.0
